

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Oct 29 11:07:19 2023

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.05
    30                           ; Generated 20/12/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  2455  0F0E  3004               	movlw	4
  2456  0F0F                     u1405:	
  2457  0F0F  1003               	clrc
  2458  0F10  0CA2               	rrf	??_bcd_to_decimal,f
  2459  0F11  3EFF               	addlw	-1
  2460  0F12  1D03               	skipz
  2461  0F13  2F0F               	goto	u1405
  2462  0F14  0822               	movf	??_bcd_to_decimal,w
  2463  0F15  00A3               	movwf	??_bcd_to_decimal+1
  2464  0F16  0823               	movf	??_bcd_to_decimal+1,w
  2465  0F17  00A5               	movwf	bcd_to_decimal@dec
  2466                           
  2467                           ;Conversion.h: 26: dec = dec * 10 ;
  2468  0F18  300A               	movlw	10
  2469  0F19  00A2               	movwf	??_bcd_to_decimal
  2470  0F1A  0822               	movf	??_bcd_to_decimal,w
  2471  0F1B  00F6               	movwf	___bmul@multiplicand
  2472  0F1C  0825               	movf	bcd_to_decimal@dec,w
  2473  0F1D  120A  158A  2648   	fcall	___bmul
  2474  0F20  1283               	bcf	3,5	;RP0=0, select bank0
  2475  0F21  1303               	bcf	3,6	;RP1=0, select bank0
  2476  0F22  00A3               	movwf	??_bcd_to_decimal+1
  2477  0F23  0823               	movf	??_bcd_to_decimal+1,w
  2478  0F24  00A5               	movwf	bcd_to_decimal@dec
  2479                           
  2480                           ;Conversion.h: 27: dec = dec + (value & 0x0f) ;
  2481  0F25  300F               	movlw	15
  2482  0F26  0524               	andwf	bcd_to_decimal@value,w
  2483  0F27  00A2               	movwf	??_bcd_to_decimal
  2484  0F28  0825               	movf	bcd_to_decimal@dec,w
  2485  0F29  0722               	addwf	??_bcd_to_decimal,w
  2486  0F2A  00A3               	movwf	??_bcd_to_decimal+1
  2487  0F2B  0823               	movf	??_bcd_to_decimal+1,w
  2488  0F2C  00A5               	movwf	bcd_to_decimal@dec
  2489                           
  2490                           ;Conversion.h: 28: return (dec) ;
  2491  0F2D  0825               	movf	bcd_to_decimal@dec,w
  2492  0F2E  0008               	return
  2493  0F2F                     __end_of_bcd_to_decimal:	
  2494                           
  2495                           	psect	text5
  2496  0E48                     __ptext5:	
  2497 ;; *************** function ___bmul *****************
  2498 ;; Defined at:
  2499 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul8.c"
  2500 ;; Parameters:    Size  Location     Type
  2501 ;;  multiplier      1    wreg     unsigned char 
  2502 ;;  multiplicand    1    6[COMMON] unsigned char 
  2503 ;; Auto vars:     Size  Location     Type
  2504 ;;  multiplier      1    1[BANK0 ] unsigned char 
  2505 ;;  product         1    0[BANK0 ] unsigned char 
  2506 ;; Return value:  Size  Location     Type
  2507 ;;                  1    wreg      unsigned char 
  2508 ;; Registers used:
  2509 ;;		wreg, status,2, status,0
  2510 ;; Tracked objects:
  2511 ;;		On entry : 0/0
  2512 ;;		On exit  : 0/0
  2513 ;;		Unchanged: 0/0
  2514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2515 ;;      Params:         1       0       0       0       0
  2516 ;;      Locals:         0       2       0       0       0
  2517 ;;      Temps:          1       0       0       0       0
  2518 ;;      Totals:         2       2       0       0       0
  2519 ;;Total ram usage:        4 bytes
  2520 ;; Hardware stack levels used:    1
  2521 ;; Hardware stack levels required when called:    3
  2522 ;; This function calls:
  2523 ;;		Nothing
  2524 ;; This function is called by:
  2525 ;;		_bcd_to_decimal
  2526 ;; This function uses a non-reentrant model
  2527 ;;
  2528                           
  2529                           
  2530                           ;psect for function ___bmul
  2531  0E48                     ___bmul:	
  2532                           
  2533                           ;incstack = 0
  2534                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2535                           ;___bmul@multiplier stored from wreg
  2536  0E48  1283               	bcf	3,5	;RP0=0, select bank0
  2537  0E49  1303               	bcf	3,6	;RP1=0, select bank0
  2538  0E4A  00A1               	movwf	___bmul@multiplier
  2539  0E4B  01A0               	clrf	___bmul@product
  2540  0E4C                     l1676:	
  2541  0E4C  1C21               	btfss	___bmul@multiplier,0
  2542  0E4D  2E52               	goto	l1680
  2543  0E4E  0876               	movf	___bmul@multiplicand,w
  2544  0E4F  00F7               	movwf	??___bmul
  2545  0E50  0877               	movf	??___bmul,w
  2546  0E51  07A0               	addwf	___bmul@product,f
  2547  0E52                     l1680:	
  2548  0E52  1003               	clrc
  2549  0E53  0DF6               	rlf	___bmul@multiplicand,f
  2550  0E54  1003               	clrc
  2551  0E55  0CA1               	rrf	___bmul@multiplier,f
  2552  0E56  0821               	movf	___bmul@multiplier,w
  2553  0E57  1D03               	btfss	3,2
  2554  0E58  2E4C               	goto	l1676
  2555  0E59  0820               	movf	___bmul@product,w
  2556  0E5A  0008               	return
  2557  0E5B                     __end_of___bmul:	
  2558                           
  2559                           	psect	text6
  2560  06B0                     __ptext6:	
  2561 ;; *************** function _DS1307_write *****************
  2562 ;; Defined at:
  2563 ;;		line 13 in file "DS1307_write.h"
  2564 ;; Parameters:    Size  Location     Type
  2565 ;;  _second         1    wreg     unsigned char 
  2566 ;;  _minute         1   15[BANK0 ] unsigned char 
  2567 ;;  _hour           1   16[BANK0 ] unsigned char 
  2568 ;;  _day            1   17[BANK0 ] unsigned char 
  2569 ;;  _date           1   18[BANK0 ] unsigned char 
  2570 ;;  _month          1   19[BANK0 ] unsigned char 
  2571 ;;  _year           1   20[BANK0 ] unsigned char 
  2572 ;; Auto vars:     Size  Location     Type
  2573 ;;  _second         1    7[COMMON] unsigned char 
  2574 ;; Return value:  Size  Location     Type
  2575 ;;                  1    wreg      void 
  2576 ;; Registers used:
  2577 ;;		wreg, status,2, status,0, pclath, cstack
  2578 ;; Tracked objects:
  2579 ;;		On entry : 0/0
  2580 ;;		On exit  : 0/0
  2581 ;;		Unchanged: 0/0
  2582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2583 ;;      Params:         0       6       0       0       0
  2584 ;;      Locals:         1       0       0       0       0
  2585 ;;      Temps:          0       0       0       0       0
  2586 ;;      Totals:         1       6       0       0       0
  2587 ;;Total ram usage:        7 bytes
  2588 ;; Hardware stack levels used:    1
  2589 ;; Hardware stack levels required when called:    5
  2590 ;; This function calls:
  2591 ;;		_decimal_to_bcd
  2592 ;; This function is called by:
  2593 ;;		_set_timing
  2594 ;; This function uses a non-reentrant model
  2595 ;;
  2596                           
  2597                           
  2598                           ;psect for function _DS1307_write
  2599  06B0                     _DS1307_write:	
  2600                           
  2601                           ;incstack = 0
  2602                           ; Regs used in _DS1307_write: [wreg+status,2+status,0+pclath+cstack]
  2603                           ;DS1307_write@_second stored from wreg
  2604  06B0  00F7               	movwf	DS1307_write@_second
  2605                           
  2606                           ;DS1307_write.h: 16: SSPCON2bits.SEN = 1;
  2607  06B1  1683               	bsf	3,5	;RP0=1, select bank1
  2608  06B2  1303               	bcf	3,6	;RP1=0, select bank1
  2609  06B3  1411               	bsf	17,0	;volatile
  2610  06B4                     l166:	
  2611                           ;DS1307_write.h: 17: while (SEN);
  2612                           
  2613  06B4  1811               	btfsc	17,0	;volatile
  2614  06B5  2EB4               	goto	l166
  2615                           
  2616                           ;DS1307_write.h: 18: PIR1bits.SSPIF =0 ;
  2617  06B6  1283               	bcf	3,5	;RP0=0, select bank0
  2618  06B7  1303               	bcf	3,6	;RP1=0, select bank0
  2619  06B8  118C               	bcf	12,3	;volatile
  2620                           
  2621                           ;DS1307_write.h: 21: SSPBUF = 0xd0 ;
  2622  06B9  30D0               	movlw	208
  2623  06BA  0093               	movwf	19	;volatile
  2624  06BB                     l169:	
  2625                           ;DS1307_write.h: 22: while (!SSPIF) ;
  2626                           
  2627  06BB  1D8C               	btfss	12,3	;volatile
  2628  06BC  2EBB               	goto	l169
  2629                           
  2630                           ;DS1307_write.h: 23: PIR1bits.SSPIF = 0 ;
  2631  06BD  118C               	bcf	12,3	;volatile
  2632                           
  2633                           ;DS1307_write.h: 24: if (SSPCON2bits.ACKSTAT)
  2634  06BE  1683               	bsf	3,5	;RP0=1, select bank1
  2635  06BF  1303               	bcf	3,6	;RP1=0, select bank1
  2636  06C0  1F11               	btfss	17,6	;volatile
  2637  06C1  2EC6               	goto	l1736
  2638                           
  2639                           ;DS1307_write.h: 25: {;DS1307_write.h: 26: SSPCON2bits.PEN = 1;
  2640  06C2  1511               	bsf	17,2	;volatile
  2641  06C3                     l173:	
  2642                           ;DS1307_write.h: 27: while (PEN);
  2643                           
  2644  06C3  1D11               	btfss	17,2	;volatile
  2645  06C4  0008               	return
  2646  06C5  2EC3               	goto	l173
  2647  06C6                     l1736:	
  2648                           
  2649                           ;DS1307_write.h: 29: };DS1307_write.h: 32: SSPBUF = 0x00 ;
  2650  06C6  1283               	bcf	3,5	;RP0=0, select bank0
  2651  06C7  1303               	bcf	3,6	;RP1=0, select bank0
  2652  06C8  0193               	clrf	19	;volatile
  2653  06C9                     l177:	
  2654                           ;DS1307_write.h: 33: while (!SSPIF);
  2655                           
  2656  06C9  1D8C               	btfss	12,3	;volatile
  2657  06CA  2EC9               	goto	l177
  2658                           
  2659                           ;DS1307_write.h: 34: PIR1bits.SSPIF = 0 ;
  2660  06CB  118C               	bcf	12,3	;volatile
  2661                           
  2662                           ;DS1307_write.h: 35: if (SSPCON2bits.ACKSTAT)
  2663  06CC  1683               	bsf	3,5	;RP0=1, select bank1
  2664  06CD  1303               	bcf	3,6	;RP1=0, select bank1
  2665  06CE  1F11               	btfss	17,6	;volatile
  2666  06CF  2ED4               	goto	l1740
  2667                           
  2668                           ;DS1307_write.h: 36: {;DS1307_write.h: 37: SSPCON2bits.PEN = 1;
  2669  06D0  1511               	bsf	17,2	;volatile
  2670  06D1                     l181:	
  2671                           ;DS1307_write.h: 38: while (PEN);
  2672                           
  2673  06D1  1D11               	btfss	17,2	;volatile
  2674  06D2  0008               	return
  2675  06D3  2ED1               	goto	l181
  2676  06D4                     l1740:	
  2677                           
  2678                           ;DS1307_write.h: 40: };DS1307_write.h: 42: SSPBUF = decimal_to_bcd (_second) ;
  2679  06D4  0877               	movf	DS1307_write@_second,w
  2680  06D5  120A  158A  2767  120A  118A  	fcall	_decimal_to_bcd
  2681  06DA  1283               	bcf	3,5	;RP0=0, select bank0
  2682  06DB  1303               	bcf	3,6	;RP1=0, select bank0
  2683  06DC  0093               	movwf	19	;volatile
  2684  06DD                     l184:	
  2685                           ;DS1307_write.h: 43: while(!SSPIF);
  2686                           
  2687  06DD  1D8C               	btfss	12,3	;volatile
  2688  06DE  2EDD               	goto	l184
  2689                           
  2690                           ;DS1307_write.h: 44: PIR1bits.SSPIF = 0 ;
  2691  06DF  118C               	bcf	12,3	;volatile
  2692                           
  2693                           ;DS1307_write.h: 46: SSPBUF = decimal_to_bcd (_minute) ;
  2694  06E0  082F               	movf	DS1307_write@_minute,w
  2695  06E1  120A  158A  2767  120A  118A  	fcall	_decimal_to_bcd
  2696  06E6  1283               	bcf	3,5	;RP0=0, select bank0
  2697  06E7  1303               	bcf	3,6	;RP1=0, select bank0
  2698  06E8  0093               	movwf	19	;volatile
  2699  06E9                     l187:	
  2700                           ;DS1307_write.h: 47: while(!SSPIF);
  2701                           
  2702  06E9  1D8C               	btfss	12,3	;volatile
  2703  06EA  2EE9               	goto	l187
  2704                           
  2705                           ;DS1307_write.h: 48: PIR1bits.SSPIF = 0 ;
  2706  06EB  118C               	bcf	12,3	;volatile
  2707                           
  2708                           ;DS1307_write.h: 50: SSPBUF = decimal_to_bcd (_hour) ;
  2709  06EC  0830               	movf	DS1307_write@_hour,w
  2710  06ED  120A  158A  2767  120A  118A  	fcall	_decimal_to_bcd
  2711  06F2  1283               	bcf	3,5	;RP0=0, select bank0
  2712  06F3  1303               	bcf	3,6	;RP1=0, select bank0
  2713  06F4  0093               	movwf	19	;volatile
  2714  06F5                     l190:	
  2715                           ;DS1307_write.h: 51: while(!SSPIF);
  2716                           
  2717  06F5  1D8C               	btfss	12,3	;volatile
  2718  06F6  2EF5               	goto	l190
  2719                           
  2720                           ;DS1307_write.h: 52: PIR1bits.SSPIF = 0 ;
  2721  06F7  118C               	bcf	12,3	;volatile
  2722                           
  2723                           ;DS1307_write.h: 54: SSPBUF = decimal_to_bcd (_day) ;
  2724  06F8  0831               	movf	DS1307_write@_day,w
  2725  06F9  120A  158A  2767  120A  118A  	fcall	_decimal_to_bcd
  2726  06FE  1283               	bcf	3,5	;RP0=0, select bank0
  2727  06FF  1303               	bcf	3,6	;RP1=0, select bank0
  2728  0700  0093               	movwf	19	;volatile
  2729  0701                     l193:	
  2730                           ;DS1307_write.h: 55: while(!SSPIF);
  2731                           
  2732  0701  1D8C               	btfss	12,3	;volatile
  2733  0702  2F01               	goto	l193
  2734                           
  2735                           ;DS1307_write.h: 56: PIR1bits.SSPIF = 0 ;
  2736  0703  118C               	bcf	12,3	;volatile
  2737                           
  2738                           ;DS1307_write.h: 58: SSPBUF = decimal_to_bcd (_date) ;
  2739  0704  0832               	movf	DS1307_write@_date,w
  2740  0705  120A  158A  2767  120A  118A  	fcall	_decimal_to_bcd
  2741  070A  1283               	bcf	3,5	;RP0=0, select bank0
  2742  070B  1303               	bcf	3,6	;RP1=0, select bank0
  2743  070C  0093               	movwf	19	;volatile
  2744  070D                     l196:	
  2745                           ;DS1307_write.h: 59: while(!SSPIF);
  2746                           
  2747  070D  1D8C               	btfss	12,3	;volatile
  2748  070E  2F0D               	goto	l196
  2749                           
  2750                           ;DS1307_write.h: 60: PIR1bits.SSPIF = 0 ;
  2751  070F  118C               	bcf	12,3	;volatile
  2752                           
  2753                           ;DS1307_write.h: 62: SSPBUF = decimal_to_bcd (_month) ;
  2754  0710  0833               	movf	DS1307_write@_month,w
  2755  0711  120A  158A  2767  120A  118A  	fcall	_decimal_to_bcd
  2756  0716  1283               	bcf	3,5	;RP0=0, select bank0
  2757  0717  1303               	bcf	3,6	;RP1=0, select bank0
  2758  0718  0093               	movwf	19	;volatile
  2759  0719                     l199:	
  2760                           ;DS1307_write.h: 63: while(!SSPIF);
  2761                           
  2762  0719  1D8C               	btfss	12,3	;volatile
  2763  071A  2F19               	goto	l199
  2764                           
  2765                           ;DS1307_write.h: 64: PIR1bits.SSPIF = 0 ;
  2766  071B  118C               	bcf	12,3	;volatile
  2767                           
  2768                           ;DS1307_write.h: 66: SSPBUF = decimal_to_bcd (_year) ;
  2769  071C  0834               	movf	DS1307_write@_year,w
  2770  071D  120A  158A  2767  120A  118A  	fcall	_decimal_to_bcd
  2771  0722  1283               	bcf	3,5	;RP0=0, select bank0
  2772  0723  1303               	bcf	3,6	;RP1=0, select bank0
  2773  0724  0093               	movwf	19	;volatile
  2774  0725                     l202:	
  2775                           ;DS1307_write.h: 67: while(!SSPIF);
  2776                           
  2777  0725  1D8C               	btfss	12,3	;volatile
  2778  0726  2F25               	goto	l202
  2779                           
  2780                           ;DS1307_write.h: 68: PIR1bits.SSPIF = 0 ;
  2781  0727  118C               	bcf	12,3	;volatile
  2782                           
  2783                           ;DS1307_write.h: 70: SSPBUF = 0x00 ;
  2784  0728  0193               	clrf	19	;volatile
  2785  0729                     l205:	
  2786                           ;DS1307_write.h: 71: while(!SSPIF);
  2787                           
  2788  0729  1D8C               	btfss	12,3	;volatile
  2789  072A  2F29               	goto	l205
  2790                           
  2791                           ;DS1307_write.h: 72: PIR1bits.SSPIF = 0 ;
  2792  072B  118C               	bcf	12,3	;volatile
  2793                           
  2794                           ;DS1307_write.h: 75: SSPCON2bits.PEN = 1 ;
  2795  072C  1683               	bsf	3,5	;RP0=1, select bank1
  2796  072D  1303               	bcf	3,6	;RP1=0, select bank1
  2797  072E  1511               	bsf	17,2	;volatile
  2798  072F                     l208:	
  2799                           ;DS1307_write.h: 76: while(PEN) ;
  2800                           
  2801  072F  1911               	btfsc	17,2	;volatile
  2802  0730  2F2F               	goto	l208
  2803                           
  2804                           ;DS1307_write.h: 77: PIR1bits.SSPIF = 0 ;
  2805  0731  1283               	bcf	3,5	;RP0=0, select bank0
  2806  0732  1303               	bcf	3,6	;RP1=0, select bank0
  2807  0733  118C               	bcf	12,3	;volatile
  2808  0734  0008               	return
  2809  0735                     __end_of_DS1307_write:	
  2810                           
  2811                           	psect	text7
  2812  0F67                     __ptext7:	
  2813 ;; *************** function _decimal_to_bcd *****************
  2814 ;; Defined at:
  2815 ;;		line 31 in file "Conversion.h"
  2816 ;; Parameters:    Size  Location     Type
  2817 ;;  value           1    wreg     unsigned char 
  2818 ;; Auto vars:     Size  Location     Type
  2819 ;;  value           1   14[BANK0 ] unsigned char 
  2820 ;;  hex             1   13[BANK0 ] unsigned char 
  2821 ;;  lsb             1   12[BANK0 ] unsigned char 
  2822 ;;  msb             1   11[BANK0 ] unsigned char 
  2823 ;; Return value:  Size  Location     Type
  2824 ;;                  1    wreg      unsigned char 
  2825 ;; Registers used:
  2826 ;;		wreg, status,2, status,0, pclath, cstack
  2827 ;; Tracked objects:
  2828 ;;		On entry : 0/0
  2829 ;;		On exit  : 0/0
  2830 ;;		Unchanged: 0/0
  2831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2832 ;;      Params:         0       0       0       0       0
  2833 ;;      Locals:         0       4       0       0       0
  2834 ;;      Temps:          0       3       0       0       0
  2835 ;;      Totals:         0       7       0       0       0
  2836 ;;Total ram usage:        7 bytes
  2837 ;; Hardware stack levels used:    1
  2838 ;; Hardware stack levels required when called:    4
  2839 ;; This function calls:
  2840 ;;		___awdiv
  2841 ;;		___awmod
  2842 ;; This function is called by:
  2843 ;;		_DS1307_write
  2844 ;;		_set_timing
  2845 ;; This function uses a non-reentrant model
  2846 ;;
  2847                           
  2848                           
  2849                           ;psect for function _decimal_to_bcd
  2850  0F67                     _decimal_to_bcd:	
  2851                           
  2852                           ;incstack = 0
  2853                           ; Regs used in _decimal_to_bcd: [wreg+status,2+status,0+pclath+cstack]
  2854                           ;decimal_to_bcd@value stored from wreg
  2855  0F67  1283               	bcf	3,5	;RP0=0, select bank0
  2856  0F68  1303               	bcf	3,6	;RP1=0, select bank0
  2857  0F69  00AE               	movwf	decimal_to_bcd@value
  2858                           
  2859                           ;Conversion.h: 33: unsigned char msb ;;Conversion.h: 34: unsigned char lsb ;;Conversion.
      +                          h: 35: unsigned char hex ;;Conversion.h: 37: msb = value / 10 ;
  2860  0F6A  300A               	movlw	10
  2861  0F6B  00A0               	movwf	___awdiv@divisor
  2862  0F6C  3000               	movlw	0
  2863  0F6D  00A1               	movwf	___awdiv@divisor+1
  2864  0F6E  082E               	movf	decimal_to_bcd@value,w
  2865  0F6F  00A8               	movwf	??_decimal_to_bcd
  2866  0F70  01A9               	clrf	??_decimal_to_bcd+1
  2867  0F71  0828               	movf	??_decimal_to_bcd,w
  2868  0F72  00A2               	movwf	___awdiv@dividend
  2869  0F73  0829               	movf	??_decimal_to_bcd+1,w
  2870  0F74  00A3               	movwf	___awdiv@dividend+1
  2871  0F75  120A  158A  27A5  120A  158A  	fcall	___awdiv
  2872  0F7A  1283               	bcf	3,5	;RP0=0, select bank0
  2873  0F7B  1303               	bcf	3,6	;RP1=0, select bank0
  2874  0F7C  0820               	movf	?___awdiv,w
  2875  0F7D  00AA               	movwf	??_decimal_to_bcd+2
  2876  0F7E  082A               	movf	??_decimal_to_bcd+2,w
  2877  0F7F  00AB               	movwf	decimal_to_bcd@msb
  2878                           
  2879                           ;Conversion.h: 38: lsb = value % 10 ;
  2880  0F80  300A               	movlw	10
  2881  0F81  00A0               	movwf	___awmod@divisor
  2882  0F82  3000               	movlw	0
  2883  0F83  00A1               	movwf	___awmod@divisor+1
  2884  0F84  082E               	movf	decimal_to_bcd@value,w
  2885  0F85  00A8               	movwf	??_decimal_to_bcd
  2886  0F86  01A9               	clrf	??_decimal_to_bcd+1
  2887  0F87  0828               	movf	??_decimal_to_bcd,w
  2888  0F88  00A2               	movwf	___awmod@dividend
  2889  0F89  0829               	movf	??_decimal_to_bcd+1,w
  2890  0F8A  00A3               	movwf	___awmod@dividend+1
  2891  0F8B  120A  118A  27A7  120A  158A  	fcall	___awmod
  2892  0F90  1283               	bcf	3,5	;RP0=0, select bank0
  2893  0F91  1303               	bcf	3,6	;RP1=0, select bank0
  2894  0F92  0820               	movf	?___awmod,w
  2895  0F93  00AA               	movwf	??_decimal_to_bcd+2
  2896  0F94  082A               	movf	??_decimal_to_bcd+2,w
  2897  0F95  00AC               	movwf	decimal_to_bcd@lsb
  2898                           
  2899                           ;Conversion.h: 39: hex = ((msb<< 4) + lsb ) ;
  2900  0F96  082B               	movf	decimal_to_bcd@msb,w
  2901  0F97  00A8               	movwf	??_decimal_to_bcd
  2902  0F98  3004               	movlw	4
  2903  0F99                     u1355:	
  2904  0F99  1003               	clrc
  2905  0F9A  0DA8               	rlf	??_decimal_to_bcd,f
  2906  0F9B  3EFF               	addlw	-1
  2907  0F9C  1D03               	skipz
  2908  0F9D  2F99               	goto	u1355
  2909  0F9E  082C               	movf	decimal_to_bcd@lsb,w
  2910  0F9F  0728               	addwf	??_decimal_to_bcd,w
  2911  0FA0  00A9               	movwf	??_decimal_to_bcd+1
  2912  0FA1  0829               	movf	??_decimal_to_bcd+1,w
  2913  0FA2  00AD               	movwf	decimal_to_bcd@hex
  2914                           
  2915                           ;Conversion.h: 40: return (hex) ;
  2916  0FA3  082D               	movf	decimal_to_bcd@hex,w
  2917  0FA4  0008               	return
  2918  0FA5                     __end_of_decimal_to_bcd:	
  2919                           
  2920                           	psect	text8
  2921  07A7                     __ptext8:	
  2922 ;; *************** function ___awmod *****************
  2923 ;; Defined at:
  2924 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\awmod.c"
  2925 ;; Parameters:    Size  Location     Type
  2926 ;;  divisor         2    0[BANK0 ] int 
  2927 ;;  dividend        2    2[BANK0 ] int 
  2928 ;; Auto vars:     Size  Location     Type
  2929 ;;  sign            1    5[BANK0 ] unsigned char 
  2930 ;;  counter         1    4[BANK0 ] unsigned char 
  2931 ;; Return value:  Size  Location     Type
  2932 ;;                  2    0[BANK0 ] int 
  2933 ;; Registers used:
  2934 ;;		wreg, status,2, status,0
  2935 ;; Tracked objects:
  2936 ;;		On entry : 0/0
  2937 ;;		On exit  : 0/0
  2938 ;;		Unchanged: 0/0
  2939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2940 ;;      Params:         0       4       0       0       0
  2941 ;;      Locals:         0       2       0       0       0
  2942 ;;      Temps:          1       0       0       0       0
  2943 ;;      Totals:         1       6       0       0       0
  2944 ;;Total ram usage:        7 bytes
  2945 ;; Hardware stack levels used:    1
  2946 ;; Hardware stack levels required when called:    3
  2947 ;; This function calls:
  2948 ;;		Nothing
  2949 ;; This function is called by:
  2950 ;;		_decimal_to_bcd
  2951 ;; This function uses a non-reentrant model
  2952 ;;
  2953                           
  2954                           
  2955                           ;psect for function ___awmod
  2956  07A7                     ___awmod:	
  2957                           
  2958                           ;incstack = 0
  2959                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2960  07A7  1283               	bcf	3,5	;RP0=0, select bank0
  2961  07A8  1303               	bcf	3,6	;RP1=0, select bank0
  2962  07A9  01A5               	clrf	___awmod@sign
  2963  07AA  1FA3               	btfss	___awmod@dividend+1,7
  2964  07AB  2FB3               	goto	l1616
  2965  07AC  09A2               	comf	___awmod@dividend,f
  2966  07AD  09A3               	comf	___awmod@dividend+1,f
  2967  07AE  0AA2               	incf	___awmod@dividend,f
  2968  07AF  1903               	skipnz
  2969  07B0  0AA3               	incf	___awmod@dividend+1,f
  2970  07B1  01A5               	clrf	___awmod@sign
  2971  07B2  0AA5               	incf	___awmod@sign,f
  2972  07B3                     l1616:	
  2973  07B3  1FA1               	btfss	___awmod@divisor+1,7
  2974  07B4  2FBA               	goto	l1620
  2975  07B5  09A0               	comf	___awmod@divisor,f
  2976  07B6  09A1               	comf	___awmod@divisor+1,f
  2977  07B7  0AA0               	incf	___awmod@divisor,f
  2978  07B8  1903               	skipnz
  2979  07B9  0AA1               	incf	___awmod@divisor+1,f
  2980  07BA                     l1620:	
